@relation news

@attribute text string
@attribute label {0, 1}
@data
'friedrich merz ist gerad nach der coronakris der richtig mann', 1
'markus sod grun al die wies de allgaus', 1
'mit bay wa gross geschafft', 1
'baumarkt und sanitarbetrieb rechn in den nach monat mit vermehrt hamsterkauf herkomm toilettensitz', 0
'2563 coronaneuinfektion in deutschland registriert', 1
'faktisch ist sogar saudiarabi an bord', 1
'al e um die hitlertheori geht da widerspricht attila hildmann vehement', 1
'vom meist der beseelt skulptur', 1
'steigend fallzahl scharf regeln so ist die lag in den urlaubsland', 1
'wird trump von sein coronaerkrank sogar profiti', 1
'die heroisch tat diesis freiheitskampf hat un umdenk lass', 0
'turnbull natur hab auch wir all ihr amtseinfuhr geseh e war ein wirklich schon zeremoni wir', 0
'nach pleitenseri fc bay trennt sich von hansi flick', 1
'schul muss ab montag mask trag aber nicht im unterricht', 1
'die niederlag in der toskana ist fur salvini schmerzhaft', 1
'fed', 0
'der iwf halt ein streng lockdown fur alternativlos', 1
'erst kam der arg dann der erst regieemmy fur deutschland', 1
'auf sand gebaut wie die organisator corona ignoriert', 1
'2 wir deutsch', 0
'optisch edel technisch stark doch dies inear erford ein umtauschrecht', 1
'so bau sie ihr muskeln richtig auf', 1
'wer ein musikinstrument spielt fuhlt sich bess und ist entspannt', 1
'europa strateg schizophreni', 1
'detlef scheel uber die aussicht am arbeitsmarkt', 1
'jan ullrich hatt ehrlich gesagt nicht wirklich ein wahl', 1
'kanzlerin merkel verteidigt ihr coronapolit', 1
'', 0
'ein unbestech journalist', 1
'fast ein drittel mehr arbeitslos al vor der coronazeit', 1
'million deutsch woll heut nacht mit autokorsos geg dobrindt mautplan protestier soll ein protestaktion monumental ausmass werd in all deutsch stadt woll engagiert burg in der nacht von dienstag auf mittwoch autokorsos bild und lautstark geg die mautplan von bundesverkehrsminist alexand dobrindt protesti voraussicht geg 2350 uhr woll sich die demonstrant zeitgleich in beweg setz von flensburg bi rosenheim werd dann million deutsch ihr ablehn der umstritt pkwmaut durch hupkonzert zum ausdruck bring', 0
'noch am abend sein niederlag wandt er sich in ein emotional ansprach an die usburg lieb amerikan', 0
'titl', 1
'spat gestandnis helmut schmidt betrog sein mentholzigarett mit filterlos gauloiseserstmal hat der fruh bundeskanzl helmut schmidt offent zugegeb', 0
'haseloff sieht kein grundlag fur maskenbussgeld in sachsenanhalt', 1
'uberweis nur noch mit iban moglich', 0
'andreas kalbitz verstarkt polizei vor berlin reichstag', 1
'wie der biodynam alt68 zum rechtsoff falschdenk wird', 1
'inzwisch hat sich auch premierminist david cameron person zu den brisant information geaussert er bezeichnet die motiv hint orwell offenleg al gedankenverbrech und doppelplusungut deldenk und betont', 0
'da denkmal da in berlin noch fehlt', 1
'die gross batteriebilanz asi dupiert volkswag daiml und auch tesla', 1
'islamisiert pegidademonstrant beim gebet', 0
'umschlag mit hochgift rizin an trump geschickt', 1
