title;text
                .diashow-pseudo-enlarge{
                    display: none;
                }
            }
        




"Ist diese Medaille jetzt deshalb wertvoller?""""Nein. Ich glaube materiell sind sie genau gleich viel wert. Das eine hat seine eigene Geschichte"," das hier hat seine eigene Geschichte.""""Wie hat sich die Siegerehrung angefühlt?""""Jetzt freue ich mich", dass ich einmal was zu essen bekomme, wird Zeit," dass das Mittagessen kommt"""""," sagte Hirscher kurz vor 21.00 Uhr Ortszeit. """"Es war eine coole Stimmung heute. Mit Henrik und Alexis sind zwei Athleten dabei", die mich meine ganze Karriere schon begleiten," das war wunderbar.""""Sie hatten bei Olympia bereits zwei vierte Plätze im Riesentorlauf. Ist Gold nun eine Genugtuung?""""Es ist nur schade", dass es nicht schon damals in Vancouver gereicht hat. Aber mit dem Steher, da habe ich schon gescheit eingeparkt. An das denke ich oft," wie knapp ich damals schon dran war. Und jetzt haben wir acht Jahre später.""""War es ein anderes Gefühl"," als Halbzeit-Führender als Letzter in den zweiten Durchgang zu gehen?""""Nein. Ihr wisst alle", jedes Weltcuprennen ist für mich ein Endgame und ein Endspiel, ein Elfmeter, der im Fußball in einem wichtigen Derby aufliegt. Im Weltcup zählt jeder Punkt," das war heute nichts Anderes.""""Wie groß haben Sie den Druck auf sich wirklich gespürt?""""Nach dem Hangfahren gestern war ich sehr erleichtert", alles hat gut funktioniert. Ich denke, wir hatten ein perfektes Set-up für heute. Nach dem ersten Lauf dachte ich mir, das Selbstvertrauen ist da," der Speed ist hoch. Ich kann das Rennen gewinnen. Geh mit hundert Prozent darauf los. Es war schon auch ein bisschen ein Psychospiel wie immer zwischen dem ersten und zweiten Durchgang. Aber das Selbstvertrauen und die Erfahrung haben mir geholfen.""""Die Zuschauertribünen waren anders als in der Kombi heute voll. Auch zu Ihrer Freude?""""Es war schon eine andere Stimmung"," ein anderes Gefühl. So ist es völlig okay."""""


Impressionen des Riesentorlaufs: Olympische Winterspiele 2018






Marcel Hirscher(c) AP (Alessandro Trovati)






Manuel Feller stürzte(c) AP (Christophe Ena)






Marcel Hirscher(c) AP (Alessandro Trovati)












Stefan Brennsteiner(c) APA/AFP/DIMITAR DILKOFF (DIMITAR DILKOFF)






Manuel Feller(c) APA/AFP/MARTIN BERNETTI (MARTIN BERNETTI)






Manuel Feller(c) APA/AFP/MARTIN BERNETTI (MARTIN BERNETTI)






Manuel Feller(c) APA/AFP/MARTIN BERNETTI (MARTIN BERNETTI)






Marcel Hirscher(c) AP (Alessandro Trovati)






Marcel Hirscher(c) APA/AFP/FABRICE COFFRINI (FABRICE COFFRINI)






Marcel Hirscher(c) AP (Alessandro Trovati)






Marcel Hirscher(c) APA/AFP/DIMITAR DILKOFF (DIMITAR DILKOFF)




