title;text
Lauterbach, Dr. Karl
Lehrieder, Paul
Leikert, Dr. Katja
Lemme, Steffen-Claudio
Lengsfeld, Dr. Philipp
Lenz, Dr. Andreas
Lerchenfeld, Philipp Graf
Leyen, Dr. Ursula von der
Lezius, Antje
Liebing, Ingbert
Lietz, Matthias
Lindholz, Andrea
Linnemann, Dr. Carsten
Lips, Patricia
Lischka, Burkhard
Lorenz, Wilfried
Lösekrug-Möller, Gabriele
Lotze, Hiltrud
Luczak, Dr. Jan-Marco
Lühmann, Kirsten

M

Maag, Karin
Magwas, Yvonne
Mahlberg, Thomas
Maizière, Dr. Thomas de
Malecha-Nissen, Dr. Birgit
Manderla, Gisela
Marks, Caren
Marschall, Matern von
Marwitz, Hans-Georg von der
Mattfeldt, Andreas
Mayer, Stephan
Meier, Reiner
Meister, Dr. Michael
Metzler, Jan
Michalk, Maria
Michelbach, Dr. h. c. Hans
Mittag, Susanne
Monstadt, Dietrich
Mosblech, Volker
Motschmann, Elisabeth
Müller, Dr. Gerd
Müller, Carsten
Müller, Stefan
Murmann, Dr. Philipp
Mützenich, Dr. Rolf

N

Nick, Dr. Andreas
Nissen, Ulli
Noll, Michaela
Nowak, Helmut
Nüßlein, Dr. iur. Georg

O

Obermeier, Julia
Oellers, Wilfried
Oppermann, Thomas
Oßner, Florian
Ostermann, Dr. Tim
Otte, Henning
Özdemir, Mahmut
Özoğuz, Aydan

P

Pahlmann, Ingrid
Pantel, Sylvia
Paschke, Markus
Patzelt, Martin
Pätzold, Dr. Martin
Petry, Christian
Petzold, Ulrich
Pfeiffer, Dr. Joachim
Pols, Eckhard
Poß, Joachim
Post, Achim
Pronold, Florian

R

Rabanus, Martin
Rachel, Thomas
Radomski, Kerstin
Radwan, Alexander
Rainer, Alois
Ramsauer, Dr. Peter
Rebmann, Stefan
Rehberg, Eckhardt
Reimann, Dr. Carola
Riebsamen, Lothar
Rief, Josef
Riesenhuber, Prof. Dr. Heinz
Röring, Johannes
Rosemann, Dr. Martin
Röspel, René
