title;text

Anzeige

Sonnenstunden: 4,54/10

Temperaturen: 8,46/10

Freibäder: 10/10

Anzeige

Eisdielen: 7,77/10

Auf dem ersten Platz landet die Hauptstadt des Saarlandes. Im Sommer bummeln die Saarbrücker gerne auf der Saarpromenade, treffen sich auf den großen Wiesenflächen im Park oder Biergarten – dieses Jahr eben mit Abstand. Den kann man auch gut beim Stand-up-Paddling auf der Saar einhalten. Mit einer Vielzahl an Eiscafés und Freibädern lassen sich die Durchschnittstemperatur von 19,87 Grad und die 286 Sonnenstunden pro Monat gut aushalten.

Experten-Tipps für Wassersport auf dem See Wassersport Was man beim Kauf von SUP-Boards und Booten beachten sollte

Platz 2: Frankfurt am Main, Hessen

7,66 von 10 Punkten Quelle: Getty Images/Hans Georg Roth

Anzeige

Sonnenstunden: 9,26/10

Temperaturen: 9,46/10

Freibäder: 3,75/10

Eisdielen: 7,96/10

Im Sommer findet das Leben in Frankfurt draußen statt: Vor allem am Mainufer treffen sich die Großstädter, um zu joggen, skaten, radeln oder einfach zum Beisammensein. Die Stadt punktet zwar nicht mit ihrer Anzahl an Freibädern, aber mit 305 Sonnenstunden im Monat liegt sie weit vorn. So lassen sich am Abend die Sonnenuntergänge hinter der Skyline besonders schön beobachten.

Platz 3: Heidelberg, Baden-Württemberg

7,56 von 10 Punkten Quelle: Getty Images/Westend61

Sonnenstunden: 9,62/10

Anzeige

Temperaturen: 10/10

Freibäder: 3,77/10

Eisdielen: 6,86/10

Auf dem dritten Platz im Ranking der Sommer-Städte liegt Heidelberg. Beliebt bei Sonnenanbetern – nirgendwo in Deutschland ist es so heißt wie hier – ist die Neuenheimer Neckarwiese. Damit das Abstandhalten dieses Jahr auch gelingt, wurden auf der Grünfläche weiße Kreise als Orientierungshilfe aufgemalt. Wer die Stadt vom Wasser aus genießen möchte, kann sich ein Tretboot leihen und den Neckar entlangschippern.

Taugt dieser Platz auch als Homeoffice-Alternative? Mobiles Arbeiten Wie gut kann man wirklich an einem Third Place arbeiten?

Platz 4: Karlsruhe, Baden-Württemberg

7,14 von 10 Punkten Quelle: Photo by Jonas Stolle on Unsplash

Sonnenstunden: 10/10

Temperaturen: 10/10

Freibäder: 3,87/10

Anzeige

Eisdielen: 4,67/10

Auch die nächste Stadt liegt in Baden-Württemberg: Karlsruhe verzeichnet durchschnittlich stolze 308 Sonnenstunden pro Sommermonat. Abkühlung verspricht ein Besuch einer der über 40 Eisdielen in der Stadt. Nur mit einem Sprung ins kühle Nass wird es eher schwierig, denn auf knapp 312.000 Einwohner kommen nur vier Freibäder.

Platz 5: Chemnitz, Sachsen

7,12 von 10 Punkten Quelle: Photo by Maximilian Scheffler on Unsplash

Sonnenstunden: 7,36/10

Temperaturen: 8,13/10

Freibäder: 7,33/10

Anzeige

Eisdielen: 5,65/10

Chemnitz hat einiges zu bieten – vom klassischen Kulturprogramm bis hin zum Picknick oder einer Yoga-Session im Stadthallenpark oder einem Ausflug ins kleine Naherholungsparadies Zeisigwald. Zudem punktet Sachses drittgrößte Stadt mit sechs Freibädern und fast 40 Eisdielen auf nur 246.855 Einwohner.

Nudisten haben es neuerdings schwer in Deutschland FKK-Plädoyer Bikinis? Nee, ich steh‘ auf ohne!

Platz 6: Magdeburg, Sachsen-Anhalt

6,73 von 10 Punkten Quelle: Getty Images/Westend61

Sonnenstunden: 8,56/10

Temperaturen: 9,04/10

Freibäder: 5,06/10

Eisdielen: 4,26/10

Die Landeshauptstadt punktet mit einer Durchschnittstemperatur von 20,5 Grad in den Sommermonaten Juli bis September. Statt Eis genießen die Magdeburger auch gerne mal etwas vom Grill: Die Stadt bietet acht öffentliche Grillplätze. Gerechnet auf die rund 238.500 Einwohner sind Eisdielen und Freibäder eher rar gesät.

Platz 7: Mannheim, Baden-Württemberg
