title;text


            @media screen and (max-width: 699px){
                .diashow-pseudo-enlarge{
                    display: none;
                }
            }
        




"Zu einem ruhigeren Zeitpunkt genoss aber ein noch weitaus bekannterer Gast die gemütliche und mit viielen Kuscheltieren geshcmückte Ambiente bei Schipflinger: Arnold Schwarzenegger.Vom (Schnitzel-)Hammer zum Hummer: Im Hotel """"Kitzhof""""", wo auch das ÖSV-Team logiert," lud der gebürtige Bad Kleinkirchheimer Johannes Mitterer zur exklusiven """"Hummerparty"""". 300 Kilogramm der teuren Krustentiere wurden verspeist", dazu floss natürlich der Champagner in Strömen und die Stimmung war bei Disco-Hits von ABBA & Co demnach sehr ausgelassen. Unter den 500 Gästen sah man viele bekannte Gesichter wie Sebastian Vettel, René Benko mit Ehefrau Nathalie und Sybille Beckenbauer, die Charity-Ladies Ute und Chiara Ohoven, Alpindirektor Hans Pum, (zumindest kurz) die Ski-Asse Hannes Reichelt und Vincent Kriechmayr, aber auch Ski-Legenden wie Franz Klammer und Karl Schranz. 


Promis in Kitzbühel: Hummerparty im Hotel Kitzhof






ballguide/Klaus Pressberger






ballguide/Klaus Pressberger






ballguide/Klaus Pressberger












ballguide/Klaus Pressberger






ballguide/Klaus Pressberger






ballguide/Klaus Pressberger






ballguide/Klaus Pressberger






ballguide/Klaus Pressberger






ballguide/Klaus Pressberger






ballguide/Klaus Pressberger






ballguide/Klaus Pressberger

